Transaction_ID,Date,Product_ID,Product_Category,Product_Name,Units_Sold,Unit_Cost,Unit_Price,Total_Revenue,Total_Cost,Profit,Region,Inventory_Status
T00474,2023-02-28,P1261,Groceries,Groceries Item 1,2,122.37,197.14,394.28,244.74,149.54,South,In Stock
T00475,2023-10-28,P1482,Electronics,Electronics Item 25,2,29.98,52.35,104.7,59.96,44.74,North,In Stock
T00476,2023-02-23,P1111,Furniture,Furniture Item 68,9,77.57,107.01,963.09,698.13,264.96,East,In Stock
T00477,2023-01-01,P1247,Electronics,Electronics Item 91,18,188.9,215.56,3880.08,3400.2,479.88,North,In Stock
T00478,2023-12-25,P1782,Apparel,Apparel Item 31,19,177.95,225.01,4275.19,3381.05,894.14,South,In Stock
T00479,2023-11-21,P1617,Books,Books Item 48,7,170.07,210.75,1475.25,1190.49,284.76,North,In Stock
T00480,2023-11-16,P1987,Furniture,Furniture Item 91,13,48.11,77.51,1007.63,625.43,382.2,West,In Stock
T00481,2023-04-07,P1562,Furniture,Furniture Item 94,14,156.41,185.04,2590.56,2189.74,400.82,South,In Stock
T00482,2023-01-09,P1252,Furniture,Furniture Item 76,11,57.52,91.8,1009.8,632.72,377.08,South,In Stock
T00483,2023-12-21,P1453,Electronics,Electronics Item 37,2,30.69,51.05,102.1,61.38,40.72,North,In Stock
T00484,2023-06-16,P1535,Electronics,Electronics Item 36,15,103.64,165.78,2486.7,1554.6,932.1,North,In Stock
T00485,2023-06-17,P1814,Toys,Toys Item 30,11,152.85,230.64,2537.04,1681.35,855.69,North,In Stock
T00486,2023-04-10,P1916,Electronics,Electronics Item 57,19,34.56,26.26,498.94,656.64,-157.7,South,In Stock
T00487,2023-11-05,P1761,Furniture,Furniture Item 57,5,36.21,38.27,191.35,181.05,10.3,South,In Stock
T00488,2023-12-31,P1745,Books,Books Item 73,1,149.63,188.3,188.3,149.63,38.67,North,Low Stock
T00489,2023-02-20,P1192,Books,Books Item 97,3,83.29,100.2,300.6,249.87,50.73,East,In Stock
T00490,2023-08-23,P1231,Books,Books Item 93,10,149.76,226.32,2263.2,1497.6,765.6,West,Out of Stock
T00491,2023-10-07,P1940,Furniture,Furniture Item 65,2,74.3,108.9,217.8,148.6,69.2,South,In Stock
T00492,2023-03-17,P1586,Electronics,Electronics Item 60,10,153.39,128.17,1281.7,1533.9,-252.2,North,Out of Stock
T00493,2023-03-11,P1760,Electronics,Electronics Item 89,14,151.16,235.63,3298.82,2116.24,1182.58,North,In Stock
T00494,2023-09-20,P1422,Groceries,Groceries Item 33,16,34.03,58.11,929.76,544.48,385.28,West,Low Stock
T00495,2023-12-07,P1718,Books,Books Item 56,5,29.32,44.93,224.65,146.6,78.05,West,Out of Stock
T00496,2023-01-30,P1180,Furniture,Furniture Item 54,10,177.81,238.91,2389.1,1778.1,611.0,East,In Stock
T00497,2023-05-13,P1558,Apparel,Apparel Item 48,8,39.78,22.88,183.04,318.24,-135.2,North,In Stock
T00498,2023-11-23,P1354,Apparel,Apparel Item 95,13,23.13,32.63,424.19,300.69,123.5,North,Low Stock
T00499,2023-04-17,P1748,Electronics,Electronics Item 43,14,146.06,87.85,1229.9,2044.84,-814.94,South,Low Stock
T00500,2023-03-21,P1164,Books,Books Item 9,4,15.3,22.94,91.76,61.2,30.56,North,In Stock
